,id,spotify_id,list_name,list_id,song_id,song_name,artist,popularity,release_date,energy,liveness,tempo,speechiness,acousticness,instrumentalness,danceability,duration_ms,loudness,valence,mode,key
0,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1ty518HppLocYdQXEznYDb,Nityananda,Shanti People,15,2017-04-18,0.601,0.118,94.998,0.0438,0.0614,0.0,0.715,420857,-8.411,0.719,1,10
1,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7yxHmqBrmFPGD3ifItlhCM,Rama Raghava,Shanti People,8,2013-10-22,0.729,0.0931,121.02,0.0462,0.388,0.00015,0.726,264000,-6.328,0.399,0,6
2,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3VZ7ThgOLB9PiaTrmeLnpl,Sri Siksastakam,Shanti People,13,2013-10-22,0.776,0.238,120.037,0.142,0.0518,5.99e-06,0.678,382000,-6.279,0.411,1,8
3,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,2BmwXAUDtEzKw4RGtHJu5B,Tandava - Blazy & Gottinari Remix,Shanti People,52,2017-01-18,0.886,0.0824,140.015,0.156,0.104,0.00762,0.635,312161,-5.007,0.134,0,4
4,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3oZaGXAsCwE4sM6fw7vP3Q,Om Shanti,Psycrain,16,2021-07-02,0.887,0.14,171.94,0.0448,0.00267,0.167,0.51,272093,-5.851,0.318,1,8
5,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,2V8YmBXbJtWU5V2TC6DQpi,Sacred Channel,Tabla Beat Science,9,2002-06-09,0.994,0.853,154.643,0.0848,0.00569,0.875,0.404,448973,-4.096,0.677,0,11
6,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7d8AxrcJaFFFCsEGyR3LEP,Ganapati Om,Govind Das,42,2016-01-15,0.255,0.116,123.992,0.0415,0.419,0.583,0.897,361303,-11.939,0.42,0,7
7,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4BQHeiOozrtNGIWl4UGayZ,Shloks,Bandish Projekt,7,2021-11-04,0.444,0.0978,101.986,0.19,0.224,0.0806,0.531,254118,-9.833,0.2,1,8
8,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3WAAV3pEmwL52kpr5wQCiD,Ganesha Mantra,U108,16,2020-02-04,0.431,0.0874,214.083,0.0945,0.0266,0.865,0.598,271104,-11.254,0.0664,1,1
9,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3YebIhkNJqbuq4TSG2gME0,OceaNarayana - Chill Mix,ChrisNa Karast,11,2020-07-05,0.566,0.107,88.01,0.0487,0.0494,0.518,0.67,355000,-10.941,0.125,1,2
10,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5u98y92lX10B8SDHvq70Lr,Swaha - Original Mix,Sattyananda,0,2015-06-08,0.344,0.168,168.096,0.0407,0.0932,0.799,0.651,356000,-15.853,0.0391,1,2
11,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6rUoCMMeycW892nD5MLTUK,Lila,Benjy Wertheimer,26,2012-06-19,0.487,0.0559,103.98,0.0454,0.251,0.814,0.771,483280,-13.563,0.502,1,0
12,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3dayLmwnivVbJUMjfGuwxF,Lila - Dersy Remix,John De Kadt,18,2022-04-15,0.603,0.106,112.989,0.0433,0.233,0.841,0.703,293187,-9.524,0.456,0,9
13,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5P4TflTQcCMOJsrPYRrjgT,Controversial Subject - Original Mix,Sattyananda,0,2014-08-25,0.595,0.342,103.994,0.0552,0.162,0.849,0.775,392000,-16.534,0.202,1,8
14,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6vJr5LxKX04jyayMUuUsd1,Bhajan,Sheila Chandra,15,1992,0.122,0.07,93.816,0.036,0.73,0.0505,0.194,424573,-15.392,0.0805,1,2
15,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7LgkoB9hL62wNQ07CatfXZ,Dancing Blossoms (Sidereal Remix),Elea,27,2020-07-12,0.64,0.117,180.624,0.0529,0.2,0.678,0.582,497010,-7.855,0.155,1,8
16,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7FHfjK0r7kqRKIxG3D1mjd,The Only Thing They Carried with Them - Original Mix,Flux Natura,7,2014-06-16,0.632,0.116,104.995,0.0437,0.171,0.836,0.462,721875,-10.604,0.105,0,5
17,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,17TAi8fH67iV21LrXSJdxR,Oracle Seer,JaguarTree,3,2020-07-02,0.594,0.312,89.985,0.0416,0.0249,0.883,0.625,358000,-9.932,0.159,1,2
18,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,43sAvmgpPT1W4H3tBX90fr,Into the Roots,JaguarTree,2,2020-07-02,0.557,0.677,95.0,0.0593,0.102,0.763,0.45,344500,-11.528,0.0974,1,6
19,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4j5jqhnfFefCWq6uWOpBLU,Elysian,JaguarTree,3,2022-03-24,0.59,0.0568,180.041,0.0559,0.0259,0.933,0.589,555000,-11.547,0.0528,1,2
20,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5WMDrEscDgpPjz2wvHpACf,Golden Bow,Govinda,22,2022-01-03,0.691,0.107,170.021,0.124,0.109,0.036,0.677,296471,-4.027,0.248,1,9
21,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7tES154YCbb89o6zbrmvdk,Dervish,Govinda,16,2010-09-21,0.828,0.0939,120.009,0.0347,0.0852,0.336,0.667,362837,-6.464,0.353,0,9
22,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7hZhj3K9DjIcIZtfsjQFH5,Roots Of The Earth - Mose Remix,Liquid Bloom,33,2018-03-20,0.535,0.227,106.009,0.0374,0.0708,0.773,0.702,896604,-11.106,0.388,1,1
23,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7AIQWPsKVYPpjBnbwKTePs,Rajas,WAYVES,3,2019-07-19,0.535,0.116,115.048,0.0406,0.403,0.776,0.624,338087,-11.946,0.0344,1,1
24,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5xJFGskY14rabg52niKPaM,Across The Threshold,Flooting Grooves,31,2007-03-30,0.731,0.57,173.994,0.0633,0.0123,0.629,0.649,448533,-11.693,0.638,0,10
25,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1eXiuSmk8isX6qdIXh9rhA,Liquid Grip,Akasha Experience,17,2014-06-23,0.707,0.317,93.992,0.0446,0.0348,0.741,0.689,392872,-9.546,0.188,1,2
26,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,2maNSe1WCIt5JMZe69obUM,Gayatri Mantra (Live),Sati Ethnica,4,2019-12-06,0.499,0.642,79.859,0.0324,0.684,0.0823,0.335,436500,-10.032,0.0688,1,2
27,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1jNCHGStHzFtr6KlDSTrrs,Alien Temples In Tibet - Original Mix,Sattyananda,0,2014-08-25,0.838,0.145,104.001,0.053,0.00327,0.601,0.757,518000,-13.817,0.323,1,1
28,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6XSqJyqXSAz3O6xqVsbX8G,Defeating Death,U108,14,2020-12-18,0.629,0.0928,90.012,0.0526,0.0341,0.481,0.493,430667,-10.091,0.215,0,5
29,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,67mSO0l0KKmDmdW1z5PwQ7,Playing God,Polyphia,36,2022-05-10,0.789,0.114,137.06,0.0328,0.0395,0.812,0.601,205926,-6.822,0.315,0,4
30,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5EiYStrMH8anUZi6FMizZK,My Everything: Mama Deva Deva,Jahnavi Harrison,33,2019-06-08,0.312,0.069,83.047,0.0444,0.606,1.74e-05,0.52,266053,-11.672,0.205,0,10
31,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,0nSsljuVjIAmM7Qrjkgt15,Realize - Original Mix,Sattyananda,0,2012-01-21,0.397,0.0667,94.002,0.0412,0.498,0.527,0.639,268085,-13.893,0.315,1,2
32,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,49sQb4u299Qxm4bAsSUt46,Bhavani Dayani - Psycrain Remix,Shanti People,18,2020-07-27,0.607,0.0942,138.015,0.0445,0.0434,0.658,0.701,367000,-11.088,0.254,0,9
33,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5mNpu5iWh4vB4FY7v38K9G,Shiva Tandava Stotram,Shanti People,22,2016-11-14,0.813,0.0767,140.001,0.0346,0.00105,0.00767,0.338,365143,-6.092,0.161,1,7
34,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,0C8xrXQ9Qgot9u6C15CRFG,Tandava (Psilocybian Remix),Shanti People,30,2016-05-23,0.884,0.186,147.029,0.0523,0.000119,0.458,0.496,387347,-4.641,0.0394,1,7
35,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4CrOmOVIeCIuTuyaNe74qY,Mantra,Troja,25,2016-11-28,0.487,0.079,120.003,0.087,0.0252,0.909,0.818,436000,-10.187,0.188,1,8
36,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7gIQxUowpyuaGn78lOGwgP,W-Zone - Original Mix,Harri Agnel,11,2018-03-05,0.337,0.651,106.989,0.0775,0.00476,0.801,0.814,449159,-16.245,0.286,0,10
37,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5FDQpqHAGEFqsQ32brIEhO,Jai Hanuman,Shaman's Dream,22,2005-06-01,0.79,0.814,77.998,0.047,0.21,0.0924,0.562,714601,-10.123,0.311,0,4
38,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4CcjPkUFEPcMtnCIltWLnF,Шанти,U108,18,2022-10-07,0.826,0.182,99.986,0.133,0.0682,0.0357,0.762,326400,-7.884,0.362,1,5
39,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6M3UWOllji25b9BGieMeJA,Janajaati,Ethnos,13,2022-05-06,0.7,0.0813,104.994,0.0561,0.0262,0.596,0.777,404628,-10.183,0.0912,1,2
40,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3VU3TdAJe5V0ob1Ax9BfFq,Paramatma,Fake Mood,31,2017-04-21,0.62,0.111,117.009,0.0436,0.176,0.864,0.707,367582,-12.438,0.294,1,2
41,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7CovVmT2QKlLbfdJWUGiyL,Vajra,U108,9,2022-04-29,0.835,0.266,90.007,0.0348,0.00253,0.713,0.617,484000,-5.208,0.394,1,2
42,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4tkMwyKNzyCuPCPRnHAU1U,Krishna,eelison,1,2021-07-01,0.52,0.0899,180.007,0.0394,0.126,0.528,0.572,418687,-10.493,0.0987,1,0
43,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6TugAfvKs3NSp90G1ByaqT,Gayatri Mantra,U108,8,2020-04-01,0.472,0.0726,122.004,0.0449,0.0259,0.777,0.907,210492,-8.209,0.289,1,2
44,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,56dF9W1Gh1KyEGW2aRg7kE,Mahamrtyumjaya Mantra,Shanti People,16,2015-04-27,0.625,0.0969,180.012,0.0379,0.00602,1.56e-06,0.284,321867,-7.209,0.0979,1,5
45,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3nmsechKrkAtu6r0dLqsei,Asato (Invader Space & Shadow Remix),Shanti People,31,2019-09-20,0.839,0.234,140.028,0.0722,0.0017,0.679,0.523,432036,-5.741,0.0578,0,10
46,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,2A3UbmMJr4zRsNaJZ8R8I3,Radhe Govinda (Alexander Belousov Remix),Alexander Belousov,5,2022-11-01,0.806,0.108,124.003,0.0494,0.00347,0.871,0.739,382000,-6.568,0.687,0,10
47,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5MNYTpeet8Pd5gAlBjFurn,Ketu,U108,7,2021-06-11,0.462,0.115,93.018,0.0965,0.497,0.793,0.747,434571,-10.218,0.285,1,6
48,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5RZCVdCDhKuyB5Nf1JZzFD,Sharanam Ganesha,U108,8,2022-09-09,0.671,0.26,100.004,0.0436,0.0628,0.743,0.713,297600,-9.26,0.0676,1,2
49,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6K5IhUmMdMuflFFzMzvKyW,Radhe Shyam - ThroDef Dub Remix,Sati Ethnica,6,2021-11-05,0.853,0.244,120.007,0.0371,0.000115,0.786,0.686,362000,-8.027,0.344,1,2
50,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1gXCskiKYifRgQifpnOmyE,Saraswati,Rey&Kjavik,0,2017-07-07,0.878,0.0802,102.0,0.0482,0.0106,0.353,0.861,606912,-8.931,0.164,1,9
51,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1Yy0IiwJvTQ4I9sw1PWv2S,Narayana,Anti Soshal,9,2019-09-06,0.683,0.0797,123.001,0.0594,0.0296,0.755,0.684,397414,-8.813,0.186,1,9
52,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,0XgwErif8PMCxarNcVbyyY,Mahamri,Anti Soshal,1,2019-09-06,0.804,0.693,123.013,0.0472,0.00145,0.548,0.66,397258,-7.785,0.331,1,1
53,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7kJyDA3plGPZ7yIirQLHYw,Vasudeva,Samskara,3,2019-11-01,0.709,0.647,89.99,0.0632,0.000986,0.579,0.245,325333,-9.494,0.323,0,9
54,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3tR0RCBvONKurdAFt2Vne3,Sarvesham,Samskara,3,2019-11-01,0.559,0.145,92.511,0.0332,0.0898,0.871,0.419,283156,-9.895,0.0396,1,0
55,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,2dVDc33yVdLpqBKriBXCGg,Mahakali,Samskara,1,2019-11-01,0.846,0.253,120.074,0.0367,0.026,0.0163,0.526,241907,-7.057,0.224,1,0
56,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,0w2Ky35tKlhrDwNVSfElTn,Water - Liquid Dancing (Gaya Continued),Master Minded,12,2015-04-16,0.692,0.361,95.007,0.062,0.00296,0.373,0.65,495036,-8.815,0.183,1,9
57,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3uY97HjqnsM9b7r1wOzw7E,Fire - Flaming hearts,Master Minded,11,2015-04-16,0.685,0.0781,133.011,0.0696,0.00555,0.814,0.718,362579,-8.647,0.153,1,1
