,id,spotify_id,list_name,list_id,song_id,song_name,artist,popularity,release_date,energy,liveness,tempo,speechiness,acousticness,instrumentalness,danceability,duration_ms,loudness,valence,mode,key
58,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7BPYYioe9wCHQvomRxcIoJ,Shivlock,Cabeiri,7,2018-09-14,0.921,0.107,193.965,0.0685,0.0137,0.8,0.439,532171,-8.683,0.0981,0,5
59,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,7ADfgR8WoTu2cOrPLRI1HB,Juggling Molecules - Desert Dwellers Remix,Shpongle,12,2022-09-09,0.623,0.116,106.0,0.0332,0.00476,0.813,0.69,466415,-10.193,0.0768,1,1
60,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5dgPDRDT46K68Xq4CGvMEF,Govindam Prayer,Sati Ethnica,9,2022-11-04,0.524,0.153,102.927,0.0315,0.656,0.0317,0.527,342250,-6.978,0.0466,1,4
61,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4iDLAVlNcRhnQ1wy34IyaR,Sarasvati,eelison,2,2021-07-01,0.475,0.104,90.093,0.0325,0.0536,0.188,0.631,368000,-10.817,0.054,1,2
62,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3pF5NcTfp9fWPZ0lnqBO5g,Radhe 54 - Mose Remix,Mose,30,2019-11-19,0.822,0.533,101.012,0.0337,0.0221,0.0318,0.692,644190,-7.683,0.291,0,11
63,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6kB5GyLcujqOpWD1JxqyJK,Indian Village - Original Mix,Isean,0,2016-02-17,0.736,0.411,102.001,0.0311,0.0368,0.559,0.58,504000,-8.736,0.0657,1,2
64,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4XmRWTY55Nb2qUv155OKA5,More Balam - Original Mix,Tali Muss,17,2020-03-02,0.67,0.0664,123.006,0.0472,0.00111,0.894,0.775,440976,-7.548,0.486,1,9
65,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3Fl9HMWtUoek7Hck2yPuKe,Om Ganesha (Scott Nice Remix),Mose,30,2022-08-23,0.652,0.116,80.006,0.0407,0.106,0.00159,0.6,353294,-8.825,0.335,1,7
66,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1JXqxEqlsn1k1GbLe7MxtZ,Pag Dhariye,Tali Muss,16,2021-06-29,0.785,0.129,120.011,0.0481,0.00422,0.693,0.73,360000,-9.768,0.118,0,4
67,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6BrCstbGf2HBthDZJr3cNN,Goa - Original Mix,Alexander Alar,17,2021-05-07,0.812,0.0681,119.995,0.0522,0.000194,0.878,0.724,286000,-6.392,0.101,1,7
68,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,0roEbuQWlmehZdjb6d68mC,Ritual Actions,Isean,0,2018-07-24,0.717,0.0729,120.078,0.0467,0.021,0.66,0.433,610000,-8.533,0.0505,0,11
69,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,52WJylnB6VwQqqNhWM2P0O,Om Namo Vasudevaya,Tali Muss,19,2021-06-29,0.788,0.0511,121.996,0.0557,0.00116,0.885,0.799,411148,-8.713,0.172,1,2
70,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6acgInKNb1DtYaPiMwMUde,No Time - Tali Muss Remix,Tomi H,13,2021-10-08,0.932,0.0781,123.991,0.0407,0.00031,0.744,0.797,421935,-6.234,0.0362,1,5
71,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5TYXHJOaO4vEkwIKB2FbJb,Ganesa - Original Mix,Tali Muss,10,2018-06-18,0.808,0.409,124.996,0.0572,0.00445,0.775,0.71,407040,-7.533,0.369,1,0
72,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,2vvJwfHGz1EPQulDHYyIzb,Ananda - QDream Remix,Stan Kolev,4,2019-07-08,0.592,0.052,123.02,0.11,0.00101,0.902,0.778,499595,-7.88,0.484,0,10
73,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4VUUhuyrdBrrJV5ifJ8iLA,Inferno,Stan Kolev,19,2019-10-16,0.652,0.102,122.992,0.0472,0.000729,0.874,0.752,460610,-10.406,0.704,1,5
74,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5r99ZJYr0IZOgAVpyOOvfx,Water Of Life (Original Mix),Stan Kolev,5,2011-02-04,0.523,0.0876,125.996,0.0563,0.001,0.915,0.731,466191,-8.892,0.0508,0,11
75,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6zocbUXAhxoFV9wzE49B7E,Samadhi - 2022 Rework,Stan Kolev,6,2022-09-02,0.525,0.611,123.025,0.077,0.000224,0.86,0.8,460976,-12.621,0.306,0,4
76,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3jANUMs34VImF42gTp3G5W,Rhythm - Original Mix,Matan Caspi,31,2018-07-23,0.677,0.0266,123.007,0.0414,0.00217,0.913,0.733,412685,-12.152,0.307,1,8
77,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,37AZ4x7ndOi7Mh5zXd1TBq,Apollo 8 Code,Dreaming Cooper,4,2022-12-16,0.894,0.115,104.979,0.0438,0.0253,0.885,0.441,458000,-7.324,0.332,1,7
78,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6LyyzkAXT4Q2viS52lmjl2,The ancient art of stealing butter,Aron Estocolmo,8,2020-10-30,0.572,0.0867,100.001,0.0445,0.47,0.891,0.751,220200,-9.91,0.567,1,8
79,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6r6MWGwaiUQ6ljRIVfBi8w,Leave - Cosmonaut Remix,Underground Ticket,12,2017-10-09,0.732,0.246,119.999,0.0365,0.00027,0.818,0.695,457000,-7.288,0.2,0,1
80,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,19Kjgxz5XPeagF9ZSPVJeL,Comfortably Numb 2022,Roger Waters,51,2022-12-09,0.209,0.118,119.926,0.0344,0.515,0.743,0.356,510339,-13.931,0.0575,0,9
81,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,0hLkpntC904COOWeQf7V6R,Shiva,Jean Vayat,30,2019-03-04,0.416,0.158,121.997,0.138,0.00348,0.754,0.798,420984,-11.354,0.108,1,9
82,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1b5jf2kJ73trBAbME4eSSq,Adi Shakti - Jungle Kitchen Remix,Raio,38,2021-09-13,0.557,0.0815,83.001,0.133,0.335,0.844,0.696,256264,-10.904,0.411,1,2
83,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4iQGO6xPRyt5ghV6jGTBTz,Hiwaga - Original Mix,Stan Kolev,19,2019-11-21,0.693,0.0932,122.992,0.0663,0.0842,0.92,0.75,456646,-11.255,0.246,0,5
84,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1EVv4mCi0bDSKc0e7H7IWM,Purnam,ChrisNa Karast,13,2020-09-22,0.43,0.11,120.106,0.0355,0.586,0.0354,0.672,400000,-10.112,0.348,1,10
85,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,65nNRSEyNMZ7PtZXvIT7GB,Siri,The Muhammads,3,2020-10-24,0.578,0.0481,122.009,0.0607,0.0185,0.787,0.802,507541,-11.195,0.538,1,1
86,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,6Kse6pO0RnmKTWytwGVNqj,Emancipation,Stan Kolev,9,2023-01-06,0.529,0.088,123.007,0.0684,0.00317,0.924,0.789,445366,-13.389,0.312,0,10
87,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,0FLDT35V5r3ejdhQC8gHtA,Omarant,kośa records,2,2023-01-06,0.406,0.0871,111.0,0.0438,0.0156,0.782,0.742,460541,-17.869,0.128,0,0
88,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5Ufn1is2cnNZzWt7AXQXnX,Lalitha Ashtotram - Audio Junkies & Sahar Z feat. Idan K Organic Mix,Craig Pruess,7,2015-12-28,0.698,0.0786,120.016,0.0491,0.0465,0.639,0.727,679173,-10.284,0.0392,1,1
89,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,1vxfWPTqjl4cWRj70td9mB,Ganapataye - Landhouse Remix,Sariel Orenda,17,2022-03-10,0.416,0.121,172.0,0.042,0.215,0.792,0.653,471613,-10.479,0.168,1,2
90,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,5ATPI382NrxV82jRNQip4v,Electric Krishna (Original Mix),Chillum,0,2015-03-25,0.725,0.105,99.994,0.0394,0.234,0.837,0.688,499200,-11.774,0.471,0,11
91,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4oWDaJpusSH1lqIQQkEHsS,Father Ocean - Ben Böhmer Remix Edit,Monolink,63,2018-12-07,0.74,0.113,122.008,0.0342,0.396,0.749,0.609,318675,-11.046,0.0391,1,2
92,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,57gMQuYS63CJHjnXMlZtAd,Ganapataye,Sariel Orenda,0,2021-12-21,0.67,0.0422,172.007,0.0576,0.00236,0.491,0.622,474667,-13.833,0.274,1,10
93,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,2fHtXQkRN2Mwp6nFTSxH9q,Power,AMÉMÉ,47,2022-09-30,0.837,0.0501,122.991,0.0469,0.0068,0.0773,0.806,469597,-8.943,0.0713,1,0
94,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,3IuH8P6juoMUP6qsISp6q7,Open Up Your Heart,Mose,42,2023-01-25,0.674,0.389,95.013,0.0286,0.00199,0.356,0.557,510304,-8.619,0.161,1,2
95,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,10GIoAefb8oGF18XxlelDy,Isopanisad,Jean Vayat,30,2020-06-19,0.448,0.064,105.013,0.0591,0.00382,0.785,0.766,441429,-11.729,0.203,1,7
96,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,2EEEEYo6PY2OK9Dch5IJbA,Krishna Rock,In'R'Voice,5,2023-01-13,0.932,0.0756,111.001,0.0448,0.00233,0.864,0.715,461885,-10.119,0.0832,0,10
97,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,0mC9B9BeLdkwcIW2RMSDkv,Nagar,Fatoumata,17,2018-06-21,0.898,0.073,120.014,0.0367,3.33e-05,0.896,0.7,513672,-7.625,0.134,1,0
98,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4mUjjQnqsOsmktALGjxuIE,Vdol Po Rechenke,Volen Sentir,27,2017-09-22,0.532,0.0885,122.008,0.0519,0.00257,0.892,0.731,440656,-10.427,0.618,1,1
99,1,7nAScwBKXcvE6V2oe6KQkb,My Playlist #8,7nAScwBKXcvE6V2oe6KQkb,4RlJlPaIqYtNpg8nbT3u8G,I Wish You Were Here - Stan Kolev Remix,John Creamer,30,2020-11-13,0.487,0.101,123.003,0.0459,0.0127,0.408,0.788,443049,-11.835,0.273,0,7
100,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,0QXxJofIuWHLQafnTzFAwV,The Pusher,Blind Melon,54,1996-01-01,0.576,0.0988,165.277,0.032,0.0302,1.09e-05,0.438,186467,-8.727,0.742,1,9
101,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,3GO6bT0b1sdInk1KPCK64d,Cómo Me Quieres,Khruangbin,53,2018-01-26,0.536,0.372,85.458,0.0423,0.00612,0.884,0.55,225154,-10.045,0.539,1,6
102,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,3eJBKLhpOauQJlgoOSPErD,York - Original Mix,Christian Löffler,0,2015-05-03,0.634,0.129,118.035,0.0403,0.157,0.887,0.696,476675,-12.063,0.0359,0,11
103,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,61LTjstyNNfQrKXqoygqHo,Beirut,Christian Löffler,40,2014-04-21,0.375,0.113,120.01,0.0539,0.0228,0.929,0.783,460803,-12.261,0.174,0,3
104,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,3gCskbRL90fyXnTg6kNaUu,Nevada,Kerala Dust,0,2017-02-06,0.141,0.084,108.017,0.105,0.615,0.907,0.913,363095,-14.659,0.364,1,8
105,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,0hNlr56UPvigGSyCVdAOMi,The Ginning,Stavroz,55,2015-09-28,0.348,0.0629,124.016,0.248,0.00549,0.792,0.858,391993,-10.909,0.473,0,11
106,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,2XTfdMl5x2qgGl9ZVjmNhF,Truth Is Light,Joe Goddard,50,2017-12-15,0.522,0.0838,122.993,0.0365,0.0182,0.477,0.677,239076,-10.802,0.689,0,6
107,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,6Yk8cRZWgpp7cLDbRXctkQ,Ikopol,Dauwd,36,2011-11-21,0.473,0.372,126.0,0.0866,0.494,0.902,0.791,295323,-12.247,0.434,0,7
108,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,6DrldPGELZCMIHm67bQxWW,Robot Street Musicians,Stavroz,40,2012,0.682,0.223,119.985,0.0411,0.0661,0.622,0.712,482000,-9.317,0.188,1,8
109,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,4osLYKjGajPZP2GQlhjpCj,Duat,Trippin Jaguar,50,2017-06-09,0.323,0.0931,91.011,0.117,0.0809,0.845,0.817,438517,-12.917,0.281,0,7
110,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,0jJLwPDpyuZRpd800yScN0,Blurred,Kiasmos,56,2017-10-06,0.406,0.09,122.009,0.0483,0.587,0.855,0.853,305547,-11.658,0.0825,1,4
111,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,5jp7ZN1g4SfNncjXXmQSeh,Azrael,HVOB,0,2015-04-17,0.531,0.117,120.023,0.0454,0.172,0.918,0.796,454733,-11.259,0.0358,1,5
112,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,3ox0xz7cCUBjFLsx8mrZmK,Panama - Edit,HVOB,45,2019-02-22,0.334,0.0934,118.004,0.191,0.683,0.426,0.574,292552,-12.622,0.411,0,6
113,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,4tRWofl5gs2nJeZml7dHyo,An Analog Guy in a Digital World,Martin Roth,0,2018-07-20,0.456,0.0743,114.999,0.041,0.686,0.875,0.6,526526,-18.067,0.147,0,9
114,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,4NyrHyQHZer1Rf80d1aleb,Fou,L'Impératrice,31,2020-04-09,0.594,0.0395,108.054,0.0563,0.0788,0.6,0.86,309587,-9.558,0.811,0,7
115,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,51A7q1xprCD5wgxn2HgGHB,Exit,L'Impératrice,34,2020-04-09,0.588,0.0291,108.024,0.058,0.0935,0.72,0.86,309638,-9.566,0.819,0,7
116,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,0LFkevTbX3Ev8y4udFlL7L,Nav,Geotic,0,2017-03-31,0.552,0.0776,120.038,0.0645,0.0352,0.869,0.805,329048,-8.201,0.435,1,1
117,2,75nZMpdvZ8gktV9495TFdo,Sanctuary Of Sounds,75nZMpdvZ8gktV9495TFdo,1qtiESAzfGMw3YqJvI97ki,Lightenup,Parcels,63,2018-10-12,0.658,0.105,122.969,0.0388,0.015,0.266,0.857,237227,-9.8,0.703,1,0
